性別,年齡,星期一,星期二,星期三,星期四,星期五,星期六,星期日,5:00-10:00,10:00-15:00,15:00~20:00,其餘時段,牛肉,豬肉, 雞肉,魚肉,羊肉,雞蛋,奶油,洋蔥,糖,醬油,胡椒,鹽巴,麵粉,沙拉油,其他,其他,填答時間,填答秒數,IP紀錄,額滿結束註記,使用者紀錄,會員編號,備註
男,20-30歲,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,,2019/3/3 14:22,517,140.115.236.39,,,,
女,20-30歲,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,2019/3/4 11:50,37,140.115.236.39,,,,
男,20-30歲,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,2019/3/4 12:01,42,111.250.210.193,,,,
女,20-30歲,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,,2019/3/4 12:02,472,114.39.158.105,,,,
女,20-30歲,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,,2019/3/4 12:02,58,123.205.144.139,,,,
女,20-30歲,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,,2019/3/4 12:02,34,223.140.88.99,,,,
男,20-30歲,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,,2019/3/4 12:03,45,114.137.130.2,,,,
女,20-30歲,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,,2019/3/4 12:21,32,111.82.90.247,,,,
女,20-30歲,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,青菜,2019/3/4 12:26,74,101.8.233.227,,,,
女,20-30歲,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,蔬菜,2019/3/4 12:29,106,111.241.215.29,,,,
女,20-30歲,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,2019/3/4 12:30,51,27.246.224.121,,,,
男,20-30歲,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,,2019/3/4 12:31,3505,42.72.177.238,,,,
女,20-30歲,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,,2019/3/4 12:32,36,111.185.154.242,,,,
女,20-30歲,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,,2019/3/4 12:47,102,111.82.68.68,,,,
女,20-30歲,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,蔬菜,2019/3/4 12:48,69,110.26.135.120,,,,
女,未滿20歲,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,,2019/3/4 12:49,54,1.162.253.104,,,,
女,20-30歲,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,,2019/3/4 12:57,43,114.136.191.164,,,,
女,未滿20歲,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,,2019/3/4 12:59,105,118.150.119.153,,,,
女,30-40歲,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,,2019/3/4 13:17,164,118.170.126.94,,,,
女,20-30歲,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,2019/3/4 13:22,42,140.112.225.151,,,,
女,20-30歲,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,,2019/3/4 13:28,89,36.239.70.222,,,,
女,20-30歲,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,青菜,2019/3/4 13:32,171,111.83.152.7,,,,
男,20-30歲,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,,2019/3/4 13:34,84,118.165.124.171,,,,
男,50-60歲,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,,2019/3/4 13:42,86,36.239.70.222,,,,
男,20-30歲,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,,2019/3/4 13:44,81,122.147.252.194,,,,
男,30-40歲,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,,2019/3/4 13:46,46,122.147.214.186,,,,
男,20-30歲,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,,2019/3/4 13:47,35,111.82.91.115,,,,
男,30-40歲,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,橄欖油,2019/3/4 13:49,266,220.133.109.219,,,,
男,30-40歲,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,,2019/3/4 13:53,46,223.141.67.74,,,,
女,20-30歲,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,蒜頭,2019/3/4 13:54,110,115.82.99.22,,,,
男,30-40歲,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,,2019/3/4 13:54,37,220.132.207.124,,,,
男,30-40歲,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,,2019/3/4 13:55,57,76.127.95.41,,,,
男,20-30歲,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,,2019/3/4 13:56,563,60.251.61.121,,,,
男,20-30歲,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,,2019/3/4 13:57,53,42.75.160.81,,,,
女,20-30歲,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,2019/3/4 13:58,334,218.255.228.126,,,,
男,30-40歲,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,,2019/3/4 14:05,44,118.163.73.187,,,,
女,30-40歲,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,,2019/3/4 14:06,54,203.69.10.7,,,,
男,40-50歲,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,,2019/3/4 14:09,55,39.10.104.133,,,,
女,20-30歲,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,,2019/3/4 14:18,104,42.77.79.29,,,,
男,40-50歲,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,,2019/3/4 14:20,104,49.216.0.208,,,,
男,30-40歲,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,葉菜,2019/3/4 15:03,76,101.13.196.163,,,,
女,20-30歲,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,2019/3/4 15:31,52,140.113.136.220,,,,
女,20-30歲,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,,2019/3/4 15:38,68,115.82.117.97,,,,
女,20-30歲,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,,2019/3/4 16:28,58,180.218.15.48,,,,
女,未滿20歲,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,,2019/3/4 16:29,69,140.112.238.210,,,,
女,20-30歲,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2019/3/4 16:31,79,118.171.236.16,,,,
女,20-30歲,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,2019/3/4 16:32,156,27.52.198.243,,,,
女,未滿20歲,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,,2019/3/4 16:54,54,114.198.162.109,,,,
男,20-30歲,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,各種蔬菜,2019/3/4 18:09,91,140.115.236.39,,,,
女,20-30歲,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,,2019/3/4 20:12,84,1.168.78.113,,,,
女,20-30歲,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,,2019/3/4 21:33,63,114.136.236.116,,,,
女,20-30歲,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,,2019/3/4 21:56,192,210.6.35.12,,,,
女,未滿20歲,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,,2019/3/4 22:21,72,101.12.228.62,,,,
女,30-40歲,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,,2019/3/5 02:33,42,118.160.98.202,,,,
男,30-40歲,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,,2019/3/5 02:37,6093,76.64.94.138,,,,
男,20-30歲,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,2019/3/5 09:52,23,42.75.176.50,,,,
男,20-30歲,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,,2019/3/5 09:52,42,27.242.224.43,,,,
男,20-30歲,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2019/3/5 09:54,71,140.115.236.39,,,,
女,30-40歲,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,2019/3/5 09:56,81,118.171.179.101,,,,
男,20-30歲,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,,2019/3/5 09:58,45,223.141.206.166,,,,
女,20-30歲,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,,2019/3/5 09:59,55,59.120.98.195,,,,
女,30-40歲,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,鬆餅粉,2019/3/5 10:04,131,61.218.44.30,,,,
男,20-30歲,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,2019/3/5 10:10,36,223.137.23.102,,,,
