gender,age,weekDay,timePerior,pepper,egg,salt,oil,soySauce,onion,sugar,cream,flour,meat
M,25,5,10,0,1,1,1,0,1,0,1,0,1
M,25,6,8,0,1,1,1,0,1,0,1,0,1
F,25,0,18,0,0,1,0,0,1,1,1,0,1
M,28,5,18,0,0,0,0,0,0,0,0,0,1
F,24,4,13,1,1,0,0,0,1,0,1,0,1
F,29,4,20,1,1,0,0,0,1,0,1,0,1
F,29,5,12,1,1,0,0,0,1,0,1,0,1
F,23,5,15,1,1,0,0,0,1,0,1,0,1
F,20,5,17,1,1,1,0,1,1,0,0,0,1
F,25,6,20,1,1,1,0,1,1,0,0,0,1
F,28,5,11,0,1,0,0,1,1,0,1,0,1
F,28,5,16,0,1,0,0,1,1,0,1,0,1
F,25,6,14,0,1,0,0,1,1,0,1,0,1
F,22,6,18,0,1,0,0,1,1,0,1,0,1
M,23,5,20,1,1,1,1,1,1,1,1,1,1
M,28,6,18,1,1,1,1,1,1,1,1,1,1
F,28,5,16,1,1,1,0,1,1,0,0,0,1
F,25,0,16,0,1,1,1,1,1,0,0,0,1
F,21,0,1,0,1,1,1,1,1,0,0,0,1
F,20,4,17,0,1,1,1,1,1,0,0,0,1
F,22,4,0,0,1,1,1,1,1,0,0,0,1
F,20,5,17,0,1,1,1,1,1,0,0,0,1
F,28,5,0,0,1,1,1,1,1,0,0,0,1
F,29,6,17,0,1,1,1,1,1,0,0,0,1
F,22,6,22,0,1,1,1,1,1,0,0,0,1
F,27,0,10,0,0,1,0,1,1,0,0,0,1
F,24,0,17,0,0,1,0,1,1,0,0,0,1
F,22,4,5,0,0,1,0,1,1,0,0,0,1
F,29,4,19,0,0,1,0,1,1,0,0,0,1
F,23,0,16,0,1,0,0,0,0,0,0,0,1
F,22,4,19,0,1,0,0,0,0,0,0,0,1
M,27,4,9,1,1,1,1,1,1,0,1,0,1
M,26,5,8,1,1,1,1,1,1,0,1,0,1
M,23,6,5,1,1,1,1,1,1,0,1,0,1
F,21,5,20,1,1,1,1,1,1,0,0,0,1
F,23,6,15,1,1,1,1,1,1,0,0,0,1
F,26,0,13,1,1,0,0,1,1,0,0,0,1
F,24,3,14,1,1,0,0,1,1,0,0,0,1
F,20,5,12,1,1,0,0,1,1,0,0,0,1
F,23,0,20,0,1,0,0,1,1,0,0,0,1
F,21,1,17,0,1,0,0,1,1,0,0,0,1
F,20,2,17,0,1,0,0,1,1,0,0,0,1
F,19,5,12,0,1,0,0,0,1,0,0,0,1
F,12,5,20,0,1,0,0,0,1,0,0,0,1
F,13,6,12,0,1,0,0,0,1,0,0,0,1
F,17,6,18,0,1,0,0,0,1,0,0,0,1
